,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
0,2020-06-05-US-MTV-2,Pixel4,1275424504440,1,5,GPS_L1,1275424504361991953,-2267045.737,-25991390.321,-4506306.951,336.509,-547.289,3100.741,-4210.971,-0.001,23268851.718,2.998,0.0,7.231,6.241,23264627.275,G5,1275424505439,-2707664.8722157055,-4283323.217124512,3860584.546363586,-4216.034916550215
1,2020-06-05-US-MTV-2,Pixel4,1275424504440,1,19,GPS_L1,1275424504359835047,15185023.523,-15936101.62,14541372.994,1839.021,-493.533,-2413.988,-44706.008,0.001,23915475.869,8.094,0.0,7.536,8.768,23870753.557,G19,1275424505439,-2707664.8722157055,-4283323.217124512,3860584.546363586,-4216.034916550215
2,2020-06-05-US-MTV-2,Pixel4,1275424504440,1,25,GPS_L1,1275424504368106063,-14733130.498,-3511086.197,21597571.214,206.333,-2788.174,-283.788,3085.233,0.0,21435887.653,1.799,0.0,4.344,3.49,21438965.052,G25,1275424505439,-2707664.8722157055,-4283323.217124512,3860584.546363586,-4216.034916550215
3,2020-06-05-US-MTV-2,Pixel4,1275424504440,1,29,GPS_L1,1275424504361377273,-24141470.727,2043378.896,10868247.436,1214.107,-684.664,2811.005,-36309.73,-0.003,23453128.146,2.698,0.0,6.731,6.398,23416805.287000004,G29,1275424505439,-2707664.8722157055,-4283323.217124512,3860584.546363586,-4216.034916550215
4,2020-06-05-US-MTV-2,Pixel4,1275424504440,1,2,GPS_L1,1275424504369717306,-6358074.062,-18623460.807,18502245.889,1991.156,989.351,1735.819,-140152.829,-0.0,20952849.153,2.698,0.0,3.422,2.597,20812690.305000003,G2,1275424505439,-2707664.8722157055,-4283323.217124512,3860584.546363586,-4216.034916550215
5,2020-06-05-US-MTV-2,Pixel4,1275424504440,1,6,GPS_L1,1275424504365420699,5766583.31,-13858245.911,21959613.427,2315.331,1521.7,357.516,-85124.352,-0.002,22240939.527,2.099,0.0,4.857,4.002,22155806.315999996,G6,1275424505439,-2707664.8722157055,-4283323.217124512,3860584.546363586,-4216.034916550215
6,2020-06-05-US-MTV-2,Pixel4,1275424504440,1,12,GPS_L1,1275424504372386353,-11077987.142,-14355213.465,19226764.745,446.213,-2444.168,-1533.696,32833.172,-0.002,20152688.993,3.598,0.0,3.387,2.573,20185516.205000002,G12,1275424505439,-2707664.8722157055,-4283323.217124512,3860584.546363586,-4216.034916550215
7,2020-06-05-US-MTV-2,Pixel4,1275424504440,1,24,GPS_L1,1275424504362928911,-22053747.593,-14995665.865,-2418021.523,406.005,-136.038,-3077.812,-4184.955,0.001,22987958.776,1.799,0.0,6.162,4.961,22983762.698000003,G24,1275424505439,-2707664.8722157055,-4283323.217124512,3860584.546363586,-4216.034916550215
0,2020-06-05-US-MTV-2,Pixel4,1275424505440,1,5,GPS_L1,1275424505361993980,-2266709.248,-25991937.426,-4503206.155,336.466,-546.918,3100.838,-4210.972,-0.001,23268244.039,2.698,0.0,7.23,6.239,23264019.598,G5,1275424506439,-2707670.9712310303,-4283338.721024125,3860562.800058442,-4200.499246139265
1,2020-06-05-US-MTV-2,Pixel4,1275424505440,1,19,GPS_L1,1275424505359833169,15186862.379,-15936595.155,14538958.852,1838.7,-493.54,-2414.304,-44706.007,0.001,23916038.88,9.294,0.0,7.537,8.77,23871316.566,G19,1275424506439,-2707670.9712310303,-4283338.721024125,3860562.800058442,-4200.499246139265
