,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
0,2020-05-21-US-MTV-2,Pixel4,1274133164434,1,5,GPS_L1,1274133164358436527,-1967433.329,-26344210.399,-1463524.408,319.115,-182.217,3162.254,-3925.82,-0.001,22676514.609,9.294,0.0,6.431,4.998,22672577.36,G5,1274133165434,-2694120.7790992535,-4297314.479124287,3854218.3814076055,-18198.46453852963
1,2020-05-21-US-MTV-2,Pixel4,1274133164434,1,19,GPS_L1,1274133164352571376,16871706.063,-16402947.819,11996935.55,1507.353,-472.437,-2700.406,-46676.148,0.001,24434842.644,6.296,0.0,8.434,12.254,24388145.808000002,G19,1274133165434,-2694120.7790992535,-4297314.479124287,3854218.3814076055,-18198.46453852963
2,2020-05-21-US-MTV-2,Pixel4,1274133164434,1,25,GPS_L1,1274133164363965234,-14603821.156,-6243980.243,21088202.226,47.172,-2728.075,-740.607,1787.798,0.0,21019049.948,1.799,0.0,4.135,3.125,21020830.485999998,G25,1274133165434,-2694120.7790992535,-4297314.479124287,3854218.3814076055,-18198.46453852963
3,2020-05-21-US-MTV-2,Pixel4,1274133164434,1,29,GPS_L1,1274133164357127227,-22911190.2,1438529.276,13334257.448,1449.234,-894.473,2575.603,-32897.0,-0.003,23069032.874,3.897,0.0,6.518,5.496,23036123.860000003,G29,1274133165434,-2694120.7790992535,-4297314.479124287,3854218.3814076055,-18198.46453852963
4,2020-05-21-US-MTV-2,Pixel4,1274133164434,1,2,GPS_L1,1274133164363468151,-4206451.514,-17654668.36,20050896.362,2211.527,955.785,1343.704,-137798.349,-0.0,21168071.682,3.897,0.0,3.64,2.7,21030266.993,G2,1274133165434,-2694120.7790992535,-4297314.479124287,3854218.3814076055,-18198.46453852963
5,2020-05-21-US-MTV-2,Pixel4,1274133164434,1,6,GPS_L1,1274133164358411051,7792384.762,-12610134.385,22091061.632,2418.284,1384.242,-58.569,-82634.228,-0.002,22684152.121,10.493,0.0,5.491,4.598,22601507.803999998,G6,1274133165434,-2694120.7790992535,-4297314.479124287,3854218.3814076055,-18198.46453852963
6,2020-05-21-US-MTV-2,Pixel4,1274133164434,1,12,GPS_L1,1274133164367182771,-10703539.741,-16697035.127,17506909.215,283.639,-2245.974,-1927.14,34546.06,-0.002,20054456.622,2.099,0.0,3.481,2.509,20088996.692,G12,1274133165434,-2694120.7790992535,-4297314.479124287,3854218.3814076055,-18198.46453852963
7,2020-05-21-US-MTV-2,Pixel4,1274133164434,1,24,GPS_L1,1274133164355577004,-21532792.307,-15025510.262,-5339089.946,720.053,7.452,-3001.167,-3998.614,0.001,23533778.038,4.797,0.0,7.415,6.102,23529765.906999998,G24,1274133165434,-2694120.7790992535,-4297314.479124287,3854218.3814076055,-18198.46453852963
0,2020-05-21-US-MTV-2,Pixel4,1274133165434,1,5,GPS_L1,1274133165358438452,-1967114.21,-26344392.425,-1460362.133,319.12,-181.837,3162.285,-3925.821,-0.001,22675937.508,6.296,0.0,6.43,4.997,22672000.26,G5,1274133166434,-2694110.956521336,-4297321.282294952,3854217.782158312,-18203.47382576087
1,2020-05-21-US-MTV-2,Pixel4,1274133165434,1,19,GPS_L1,1274133165352569606,16873213.242,-16403420.231,11994235.02,1507.009,-472.389,-2700.666,-46676.147,0.001,24435373.276,5.696,0.0,8.435,12.259,24388676.435000002,G19,1274133166434,-2694110.956521336,-4297321.282294952,3854217.782158312,-18203.47382576087
2,2020-05-21-US-MTV-2,Pixel4,1274133165434,1,25,GPS_L1,1274133165363966500,-14603774.064,-6246708.274,21087461.389,47.013,-2727.98,-741.064,1787.798,0.0,21018670.41,2.398,0.0,4.135,3.124,21020450.948999997,G25,1274133166434,-2694110.956521336,-4297321.282294952,3854217.782158312,-18203.47382576087
