,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
0,2020-05-21-US-MTV-2,Pixel4,1274132924434,1,5,GPS_L1,1274132924357970887,-2043984.272,-26289532.784,-2221402.844,319.291,-273.383,3152.736,-3925.68,-0.001,22816109.969,3.598,0.0,6.654,5.245,22812172.39,G5,1274132925434,-2695048.3571251486,-4295651.732476653,3855410.258985619,-15032.509534807486
1,2020-05-21-US-MTV-2,Pixel4,1274132924434,1,19,GPS_L1,1274132924352990506,16500070.13,-16288317.859,12637420.495,1589.445,-482.272,-2636.415,-46676.378,0.001,24309190.631,4.197,0.0,8.234,11.175,24262494.844,G19,1274132925434,-2695048.3571251486,-4295651.732476653,3855410.258985619,-15032.509534807486
2,2020-05-21-US-MTV-2,Pixel4,1274132924434,1,25,GPS_L1,1274132924363646802,-14619754.526,-5586656.788,21252752.937,85.709,-2748.962,-630.49,1787.716,0.0,21114513.46,2.698,0.0,4.218,3.201,21116293.757,G25,1274132925434,-2695048.3571251486,-4295651.732476653,3855410.258985619,-15032.509534807486
3,2020-05-21-US-MTV-2,Pixel4,1274132924434,1,29,GPS_L1,1274132924356772401,-23252085.832,1646501.764,12708057.152,1391.018,-838.834,2642.19,-32896.36,-0.003,23175407.033,1.799,0.0,6.675,5.721,23142498.277,G29,1274132925434,-2695048.3571251486,-4295651.732476653,3855410.258985619,-15032.509534807486
4,2020-05-21-US-MTV-2,Pixel4,1274132924434,1,2,GPS_L1,1274132924363665333,-4731311.249,-17885700.982,19716831.65,2161.915,969.052,1439.915,-137798.334,-0.0,21108958.006,1.799,0.0,3.608,2.668,20971153.396,G2,1274132925434,-2695048.3571251486,-4295651.732476653,3855410.258985619,-15032.509534807486
5,2020-05-21-US-MTV-2,Pixel4,1274132924434,1,6,GPS_L1,1274132924358848197,7214393.75,-12946675.087,22091648.14,2397.741,1419.936,53.685,-82633.794,-0.002,22553099.048,8.094,0.0,5.34,4.404,22470455.51,G6,1274132925434,-2695048.3571251486,-4295651.732476653,3855410.258985619,-15032.509534807486
6,2020-05-21-US-MTV-2,Pixel4,1274132924434,1,12,GPS_L1,1274132924367133878,-10776113.251,-16151532.233,17958469.879,321.399,-2299.319,-1835.464,34546.478,-0.002,20069114.374,1.499,0.0,3.482,2.518,20103654.852,G12,1274132925434,-2695048.3571251486,-4295651.732476653,3855410.258985619,-15032.509534807486
7,2020-05-21-US-MTV-2,Pixel4,1274132924434,1,24,GPS_L1,1274132924356036751,-21696037.211,-15023543.955,-4615767.316,640.399,-24.307,-3025.935,-3998.79,0.001,23395949.354,4.197,0.0,7.153,5.766,23391937.645,G24,1274132925434,-2695048.3571251486,-4295651.732476653,3855410.258985619,-15032.509534807486
0,2020-05-21-US-MTV-2,Pixel4,1274132925434,1,5,GPS_L1,1274132925357972915,-2043664.983,-26289805.977,-2218250.078,319.285,-273.004,3152.784,-3925.681,-0.001,22815501.99,4.197,0.0,6.653,5.243,22811564.412999995,G5,1274132926434,-2695040.7727186996,-4295670.731393775,3855394.4820288448,-15052.128391225975
1,2020-05-21-US-MTV-2,Pixel4,1274132925434,1,19,GPS_L1,1274132925352988807,16501659.402,-16288800.113,12634783.948,1589.105,-482.237,-2636.688,-46676.378,0.001,24309699.978,4.797,0.0,8.235,11.179,24263004.186,G19,1274132926434,-2695040.7727186996,-4295670.731393775,3855394.4820288448,-15052.128391225975
