,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
0,2020-05-29-US-MTV-1,Pixel4,1274828926439,1,5,GPS_L1,1274828926367942352,2329710.425,-20252335.463,16780894.253,1242.58,1788.066,1988.958,-4081.806,-0.001,21152275.359,2.398,0.0,4.168,3.232,21148186.152999997,G5,1274828927438,-2707801.310577932,-4285847.656342686,3857636.185887827,-1631.4134288884368
1,2020-05-29-US-MTV-1,Pixel4,1274828926439,1,21,GPS_L1,1274828926359091058,-26308976.92,-1353274.481,2740046.46,252.524,-327.423,3151.792,1488.561,0.001,23805826.544,2.698,0.0,8.282,8.045,23807298.777999997,G21,1274828927438,-2707801.310577932,-4285847.656342686,3857636.185887827,-1631.4134288884368
2,2020-05-29-US-MTV-1,Pixel4,1274828926439,1,25,GPS_L1,1274828926369122699,-16293060.145,-19504954.289,7927603.956,-268.303,-1022.806,-2952.76,2470.221,0.001,20798416.231,7.195,0.0,3.846,2.834,20800879.772,G25,1274828927438,-2707801.310577932,-4285847.656342686,3857636.185887827,-1631.4134288884368
3,2020-05-29-US-MTV-1,Pixel4,1274828926439,1,29,GPS_L1,1274828926369079328,-11223882.335,-9449084.818,22093736.138,1677.647,-2253.261,-113.694,-34737.965,-0.003,20811418.529,1.499,0.0,3.759,2.875,20776673.93,G29,1274828927438,-2707801.310577932,-4285847.656342686,3857636.185887827,-1631.4134288884368
4,2020-05-29-US-MTV-1,Pixel4,1274828926439,1,31,GPS_L1,1274828926356626022,-21779442.286,7871615.627,13361480.547,-1668.243,-318.727,-2479.0,-13699.341,-0.0,24544825.745,4.197,0.0,8.623,10.594,24531107.187000003,G31,1274828927438,-2707801.310577932,-4285847.656342686,3857636.185887827,-1631.4134288884368
5,2020-05-29-US-MTV-1,Pixel4,1274828926439,1,2,GPS_L1,1274828926358900430,12035717.746,-14079288.873,19656987.642,2364.944,60.591,-1457.789,-139060.138,-0.0,23862975.38,3.598,0.0,6.201,5.974,23723903.066999998,G2,1274828927438,-2707801.310577932,-4285847.656342686,3857636.185887827,-1631.4134288884368
6,2020-05-29-US-MTV-1,Pixel4,1274828926439,1,12,GPS_L1,1274828926364836450,-10232056.919,-24600961.012,-605211.59,214.266,-41.004,-3202.182,33624.428,-0.001,22083401.354,2.998,0.0,5.256,3.935,22117016.591,G12,1274828927438,-2707801.310577932,-4285847.656342686,3857636.185887827,-1631.4134288884368
7,2020-05-29-US-MTV-1,Pixel4,1274828926439,1,18,GPS_L1,1274828926363719139,-24912679.605,-6370156.432,6688435.827,865.36,-198.128,3028.158,61454.881,0.003,22418362.765,2.698,0.0,5.837,4.497,22479807.312,G18,1274828927438,-2707801.310577932,-4285847.656342686,3857636.185887827,-1631.4134288884368
8,2020-05-29-US-MTV-1,Pixel4,1274828926439,1,26,GPS_L1,1274828926355446512,-10789769.418,11830800.362,21125283.988,-1390.017,-2315.088,607.546,64669.983,0.002,24898433.947,5.096,0.0,8.726,18.893,24963076.311,G26,1274828927438,-2707801.310577932,-4285847.656342686,3857636.185887827,-1631.4134288884368
0,2020-05-29-US-MTV-1,Pixel4,1274828927439,1,5,GPS_L1,1274828927367941763,2330953.116,-20250547.323,16782883.028,1242.802,1788.215,1988.595,-4081.807,-0.001,21152451.937,2.398,0.0,4.168,3.233,21148362.729,G5,1274828928438,-2707813.9989454933,-4285825.487599675,3857650.7184013207,-1628.1242258796674
